#--------------------------------------------------------------------------------
# Auto-generated by LiteX (d504639f) on 2023-02-04 10:59:46
#--------------------------------------------------------------------------------
csr_base,snn_3x2,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,uart,0xf0001000,,
csr_base,timer0,0xf0001800,,
csr_base,ddrphy,0xf0002000,,
csr_base,ethmac,0xf0002800,,
csr_base,ethphy,0xf0003000,,
csr_base,identifier_mem,0xf0003800,,
csr_base,leds,0xf0004000,,
csr_base,sdblock2mem,0xf0004800,,
csr_base,sdcore,0xf0005000,,
csr_base,sdirq,0xf0005800,,
csr_base,sdmem2block,0xf0006000,,
csr_base,sdphy,0xf0006800,,
csr_base,sdram,0xf0007000,,
csr_base,xadc,0xf0007800,,
csr_register,snn_3x2_next_core,0xf0000000,1,rw
csr_register,snn_3x2_param_wdata0,0xf0000004,1,rw
csr_register,snn_3x2_param_wdata1,0xf0000008,1,rw
csr_register,snn_3x2_param_wdata2,0xf000000c,1,rw
csr_register,snn_3x2_param_wdata3,0xf0000010,1,rw
csr_register,snn_3x2_param_wdata4,0xf0000014,1,rw
csr_register,snn_3x2_param_wdata5,0xf0000018,1,rw
csr_register,snn_3x2_param_wdata6,0xf000001c,1,rw
csr_register,snn_3x2_param_wdata7,0xf0000020,1,rw
csr_register,snn_3x2_param_wdata8,0xf0000024,1,rw
csr_register,snn_3x2_param_wdata9,0xf0000028,1,rw
csr_register,snn_3x2_param_wdata10,0xf000002c,1,rw
csr_register,snn_3x2_param_wdata11,0xf0000030,1,rw
csr_register,snn_3x2_neuron_inst_wdata,0xf0000034,1,rw
csr_register,snn_3x2_packet_wdata,0xf0000038,1,rw
csr_register,snn_3x2_spike_en,0xf000003c,1,rw
csr_register,snn_3x2_load_end,0xf0000040,1,rw
csr_register,snn_3x2_tick_ready,0xf0000044,1,rw
csr_register,snn_3x2_complete,0xf0000048,1,rw
csr_register,snn_3x2_next_core_en,0xf000004c,1,rw
csr_register,snn_3x2_grid_state,0xf0000050,1,rw
csr_register,snn_3x2_msb_param_snn,0xf0000054,1,rw
csr_register,snn_3x2_spike_out0,0xf0000058,1,rw
csr_register,snn_3x2_spike_out1,0xf000005c,1,rw
csr_register,snn_3x2_spike_out2,0xf0000060,1,rw
csr_register,snn_3x2_spike_out3,0xf0000064,1,rw
csr_register,snn_3x2_spike_out4,0xf0000068,1,rw
csr_register,snn_3x2_spike_out5,0xf000006c,1,rw
csr_register,snn_3x2_spike_out6,0xf0000070,1,rw
csr_register,snn_3x2_spike_out7,0xf0000074,1,rw
csr_register,snn_3x2_spike_out_rinc,0xf0000078,1,rw
csr_register,snn_3x2_packet_out,0xf000007c,1,rw
csr_register,snn_3x2_packet_out_rinc,0xf0000080,1,rw
csr_register,snn_3x2_snn_status,0xf0000084,1,ro
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,uart_rxtx,0xf0001000,1,rw
csr_register,uart_txfull,0xf0001004,1,ro
csr_register,uart_rxempty,0xf0001008,1,ro
csr_register,uart_ev_status,0xf000100c,1,ro
csr_register,uart_ev_pending,0xf0001010,1,rw
csr_register,uart_ev_enable,0xf0001014,1,rw
csr_register,uart_txempty,0xf0001018,1,ro
csr_register,uart_rxfull,0xf000101c,1,ro
csr_register,timer0_load,0xf0001800,1,rw
csr_register,timer0_reload,0xf0001804,1,rw
csr_register,timer0_en,0xf0001808,1,rw
csr_register,timer0_update_value,0xf000180c,1,rw
csr_register,timer0_value,0xf0001810,1,ro
csr_register,timer0_ev_status,0xf0001814,1,ro
csr_register,timer0_ev_pending,0xf0001818,1,rw
csr_register,timer0_ev_enable,0xf000181c,1,rw
csr_register,ddrphy_rst,0xf0002000,1,rw
csr_register,ddrphy_dly_sel,0xf0002004,1,rw
csr_register,ddrphy_half_sys8x_taps,0xf0002008,1,rw
csr_register,ddrphy_wlevel_en,0xf000200c,1,rw
csr_register,ddrphy_wlevel_strobe,0xf0002010,1,rw
csr_register,ddrphy_cdly_rst,0xf0002014,1,rw
csr_register,ddrphy_cdly_inc,0xf0002018,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf000201c,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0002020,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf0002024,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0002028,1,rw
csr_register,ddrphy_wdly_dq_rst,0xf000202c,1,rw
csr_register,ddrphy_wdly_dq_inc,0xf0002030,1,rw
csr_register,ddrphy_wdly_dqs_rst,0xf0002034,1,rw
csr_register,ddrphy_wdly_dqs_inc,0xf0002038,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0xf000203c,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0xf0002040,1,rw
csr_register,ddrphy_rdphase,0xf0002044,1,rw
csr_register,ddrphy_wrphase,0xf0002048,1,rw
csr_register,ethmac_sram_writer_slot,0xf0002800,1,ro
csr_register,ethmac_sram_writer_length,0xf0002804,1,ro
csr_register,ethmac_sram_writer_errors,0xf0002808,1,ro
csr_register,ethmac_sram_writer_ev_status,0xf000280c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0xf0002810,1,rw
csr_register,ethmac_sram_writer_ev_enable,0xf0002814,1,rw
csr_register,ethmac_sram_reader_start,0xf0002818,1,rw
csr_register,ethmac_sram_reader_ready,0xf000281c,1,ro
csr_register,ethmac_sram_reader_level,0xf0002820,1,ro
csr_register,ethmac_sram_reader_slot,0xf0002824,1,rw
csr_register,ethmac_sram_reader_length,0xf0002828,1,rw
csr_register,ethmac_sram_reader_ev_status,0xf000282c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0xf0002830,1,rw
csr_register,ethmac_sram_reader_ev_enable,0xf0002834,1,rw
csr_register,ethmac_preamble_crc,0xf0002838,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0xf000283c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0xf0002840,1,ro
csr_register,ethphy_mode_detection_mode,0xf0003000,1,ro
csr_register,ethphy_crg_reset,0xf0003004,1,rw
csr_register,ethphy_mdio_w,0xf0003008,1,rw
csr_register,ethphy_mdio_r,0xf000300c,1,ro
csr_register,leds_out,0xf0004000,1,rw
csr_register,sdblock2mem_dma_base,0xf0004800,2,rw
csr_register,sdblock2mem_dma_length,0xf0004808,1,rw
csr_register,sdblock2mem_dma_enable,0xf000480c,1,rw
csr_register,sdblock2mem_dma_done,0xf0004810,1,ro
csr_register,sdblock2mem_dma_loop,0xf0004814,1,rw
csr_register,sdblock2mem_dma_offset,0xf0004818,1,ro
csr_register,sdcore_cmd_argument,0xf0005000,1,rw
csr_register,sdcore_cmd_command,0xf0005004,1,rw
csr_register,sdcore_cmd_send,0xf0005008,1,rw
